"Kind","Direction","Source_Agent_Id","Destination_Agent_Id","Correlation_Id","Start_Timestamp","End_Timestamp"
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,7,1970371192210014,1970371192462908
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,8,1970371192635849,1970371192805635
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,9,1970371192873719,1970371192892682
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,77,1970371689508170,1970371689620946
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,78,1970371689671088,1970371689719919
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,79,1970371689756442,1970371689769512
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,147,1970372590562214,1970372590663204
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,148,1970372590702722,1970372590883092
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,149,1970372590922211,1970372590934158
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,217,1970372758262156,1970372758600404
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,218,1970372758658705,1970372758675463
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,219,1970372758698425,1970372758707847
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,287,1970374070222345,1970374070556143
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,288,1970374070607809,1970374070666342
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,289,1970374070723572,1970374070746223
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,357,1970377242627809,1970377243368009
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,358,1970377243434289,1970377243605037
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,359,1970377243744754,1970377243782078
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,427,1970378725449690,1970378725825062
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,428,1970378725889868,1970378725949283
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,429,1970378726016586,1970378726041001
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,497,1970379594626301,1970379594717228
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,498,1970379594759553,1970379594937517
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,499,1970379594973970,1970379594985355
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,567,1970379802186958,1970379802245531
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,568,1970379802354037,1970379802378693
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,569,1970379802406145,1970379802415927
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,637,1970384103062820,1970384103315273
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,638,1970384104801025,1970384105553013
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,638,1970384105680432,1970384105919735
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,639,1970384105986888,1970384106005530
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,707,1970385219137628,1970385219250725
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,708,1970385219294533,1970385219790860
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,709,1970385219831773,1970385219844482
